[2026-04-05T13:40:31.939Z] [INFO] [client] NotebookLMClient initialized
⠋ Starting slide deck generation...
⠙ Starting slide deck generation...
⠹ Starting slide deck generation...
⠸ Starting slide deck generation...
⠼ Starting slide deck generation...
⠴ Starting slide deck generation...
⠦ Starting slide deck generation...
⠧ Starting slide deck generation...
⠇ Starting slide deck generation...
⠏ Starting slide deck generation...
⠋ Starting slide deck generation...
⠙ Starting slide deck generation...
⠹ Starting slide deck generation...
⠸ Starting slide deck generation...
⠼ Starting slide deck generation...
⠴ Starting slide deck generation...
⠦ Starting slide deck generation...
⠧ Starting slide deck generation...
⠇ Starting slide deck generation...
⠏ Starting slide deck generation...
⠋ Starting slide deck generation...
⠙ Starting slide deck generation...
⠹ Starting slide deck generation...
⠸ Starting slide deck generation...
⠼ Starting slide deck generation...
⠴ Starting slide deck generation...
⠦ Starting slide deck generation...
⠧ Starting slide deck generation...
⠇ Starting slide deck generation...
⠏ Starting slide deck generation...
⠋ Starting slide deck generation...
⠙ Starting slide deck generation...
⠹ Starting slide deck generation...
⠸ Starting slide deck generation...
⠼ Starting slide deck generation...
⠴ Starting slide deck generation...
⠦ Starting slide deck generation...
⠧ Starting slide deck generation...
⠇ Starting slide deck generation...
⠏ Starting slide deck generation...
⠋ Starting slide deck generation...
⠙ Starting slide deck generation...
⠹ Starting slide deck generation...
⠸ Starting slide deck generation...
⠼ Starting slide deck generation...
⠴ Starting slide deck generation...
⠦ Starting slide deck generation...
⠧ Starting slide deck generation...
⠇ Starting slide deck generation...
⠏ Starting slide deck generation...
⠋ Starting slide deck generation...
⠙ Starting slide deck generation...
⠹ Starting slide deck generation...
⠸ Starting slide deck generation...
⠼ Starting slide deck generation...
⠴ Starting slide deck generation...
⠦ Starting slide deck generation...
⠧ Starting slide deck generation...
                                   
✓ Slide deck generation started
Artifact ID: d3688514-8932-4e8a-86f2-e3c39cace35b
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
⠏ Generating slide deck...
⠋ Generating slide deck...
⠙ Generating slide deck...
⠹ Generating slide deck...
⠸ Generating slide deck...
⠼ Generating slide deck...
⠴ Generating slide deck...
⠦ Generating slide deck...
⠧ Generating slide deck...
⠇ Generating slide deck...
